order_id,product_id,add_to_cart_order,reordered
2496,90349,1,0
2497,90393,1,0
2498,90426,1,0
2499,90557,1,0
2500,90044,1,0
2501,90113,1,0
2502,90228,1,0
2503,90270,1,0
2504,90343,1,0
2505,90426,1,0
2506,90501,1,0
2507,90046,1,0
2508,90161,1,0
2509,90169,1,0
2510,90356,1,0
2511,90403,1,0
2512,90410,1,0
2513,90451,1,0
2514,90486,1,0
2515,90492,1,0
2516,90508,1,0
2517,90068,1,0
2518,90177,1,0
2519,90206,1,0
2520,90228,1,0
2521,90381,1,0
2522,90467,1,0
2523,90539,1,0
2524,90109,1,0
2525,90152,1,0
2526,90235,1,0
2527,90488,1,0
2528,90178,1,0
2529,90210,1,0
2530,90312,1,0
2531,90314,1,0
2532,90315,1,0
2533,90400,1,0
2534,90439,1,0
2535,90542,1,0
2536,90021,1,0
2537,90023,1,0
2538,90091,1,0
2539,90206,1,0
2540,90282,1,0
2541,90326,1,0
2542,90336,1,0
2543,90369,1,0
2544,90424,1,0
2545,90425,1,0
2546,90524,1,0
2547,90072,1,0
2548,90093,1,0
2549,90105,1,0
2550,90110,1,0
2551,90150,1,0
2552,90236,1,0
2553,90290,1,0
2554,90413,1,0
2555,90427,1,0
2556,90090,1,0
2557,90107,1,0
2558,90236,1,0
2559,90242,1,0
2560,90282,1,0
2561,90379,1,0
2562,90402,1,0
2563,90439,1,0
2564,90111,1,0
2565,90147,1,0
2566,90167,1,0
2567,90235,1,0
2568,90270,1,0
2569,90294,1,0
2570,90403,1,0
2571,90407,1,0
2572,90518,1,0
2573,90004,1,0
2574,90084,1,0
2575,90142,1,0
2576,90151,1,0
2577,90205,1,0
2578,90218,1,0
2579,90260,1,0
2580,90436,1,0
2581,90477,1,0
2582,90540,1,0
2583,90070,1,0
2584,90081,1,0
2585,90130,1,0
2586,90161,1,0
2587,90187,1,0
2588,90247,1,0
2589,90354,1,0
2590,90448,1,0
2591,90113,1,0
2592,90156,1,0
2593,90333,1,0
2594,90356,1,0
2595,90419,1,0
2596,90442,1,0
2597,90496,1,0
2598,90003,1,0
2599,90005,1,0
2600,90145,1,0
2601,90310,1,0
2602,90331,1,0
2603,90449,1,0
2604,90014,1,0
2605,90058,1,0
2606,90109,1,0
2607,90130,1,0
2608,90153,1,0
2609,90282,1,0
2610,90339,1,0
2611,90385,1,0
2612,90445,1,0
2613,90496,1,0
2614,90499,1,0
2615,90164,1,0
2616,90355,1,0
2617,90423,1,0
2618,90431,1,0
2619,90046,1,0
2620,90070,1,0
2621,90110,1,0
2622,90121,1,0
2623,90150,1,0
2624,90298,1,0
2625,90300,1,0
2626,90330,1,0
2627,90351,1,0
2628,90363,1,0
2629,90418,1,0
2630,90420,1,0
2631,90467,1,0
2632,90547,1,0
2633,90554,1,0
2634,90030,1,0
2635,90136,1,0
2636,90152,1,0
2637,90276,1,0
2638,90382,1,0
2639,90410,1,0
2640,90063,1,0
2641,90081,1,0
2642,90110,1,0
2643,90250,1,0
2644,90293,1,0
2645,90365,1,0
2646,90521,1,0
2647,90007,1,0
2648,90085,1,0
2649,90171,1,0
2650,90305,1,0
2651,90323,1,0
2652,90338,1,0
2653,90365,1,0
2654,90376,1,0
2655,90406,1,0
2656,90013,1,0
2657,90128,1,0
2658,90135,1,0
2659,90252,1,0
2660,90504,1,0
2661,90523,1,0
2662,90524,1,0
2663,90535,1,0
2664,90084,1,0
2665,90306,1,0
2666,90349,1,0
2667,90363,1,0
2668,90478,1,0
2669,90002,1,0
2670,90038,1,0
2671,90041,1,0
2672,90048,1,0
2673,90060,1,0
2674,90081,1,0
2675,90167,1,0
2676,90239,1,0
2677,90247,1,0
2678,90288,1,0
2679,90444,1,0
2680,90451,1,0
2681,90520,1,0
2682,90531,1,0
2683,90029,1,0
2684,90079,1,0
2685,90146,1,0
2686,90272,1,0
2687,90324,1,0
2688,90338,1,0
2689,90345,1,0
2690,90481,1,0
2691,90563,1,0
2692,90023,1,0
2693,90163,1,0
2694,90436,1,0
2695,90438,1,0
2696,90147,1,0
2697,90291,1,0
2698,90447,1,0
2699,90535,1,0
2700,90548,1,0
2701,90549,1,0
2702,90116,1,0
2703,90155,1,0
2704,90379,1,0
2705,90415,1,0
2706,90456,1,0
2707,90523,1,0
2708,90016,1,0
2709,90081,1,0
2710,90108,1,0
2711,90425,1,0
2712,90449,1,0
2713,90463,1,0
2714,90475,1,0
2715,90006,1,0
2716,90018,1,0
2717,90062,1,0
2718,90144,1,0
2719,90377,1,0
2720,90459,1,0
2721,90496,1,0
2722,90047,1,0
2723,90100,1,0
2724,90462,1,0
2725,90472,1,0
2726,90480,1,0
2727,90489,1,0
2728,90490,1,0
2729,90182,1,0
2730,90185,1,0
2731,90246,1,0
2732,90379,1,0
2733,90516,1,0
2734,90564,1,0
2735,90020,1,0
2736,90021,1,0
2737,90024,1,0
2738,90071,1,0
2739,90096,1,0
2740,90118,1,0
2741,90132,1,0
2742,90219,1,0
2743,90244,1,0
2744,90281,1,0
2745,90337,1,0
2746,90374,1,0
2747,90450,1,0
2748,90466,1,0
2749,90044,1,0
2750,90073,1,0
2751,90125,1,0
2752,90160,1,0
2753,90196,1,0
2754,90243,1,0
2755,90271,1,0
2756,90328,1,0
2757,90336,1,0
2758,90492,1,0
2759,90117,1,0
2760,90286,1,0
2761,90507,1,0
2762,90082,1,0
2763,90137,1,0
2764,90228,1,0
2765,90315,1,0
2766,90345,1,0
2767,90372,1,0
2768,90493,1,0
2769,90554,1,0
2770,90217,1,0
2771,90345,1,0
2772,90471,1,0
2773,90092,1,0
2774,90141,1,0
2775,90421,1,0
2776,90441,1,0
2777,90458,1,0
2778,90459,1,0
2779,90476,1,0
2780,90507,1,0
2781,90528,1,0
2782,90076,1,0
2783,90122,1,0
2784,90204,1,0
2785,90228,1,0
2786,90308,1,0
2787,90316,1,0
2788,90333,1,0
2789,90366,1,0
2790,90427,1,0
2791,90537,1,0
2792,90097,1,0
2793,90214,1,0
2794,90360,1,0
2795,90363,1,0
2796,90388,1,0
2797,90417,1,0
2798,90547,1,0
2799,90551,1,0
2800,90555,1,0
2801,90104,1,0
2802,90257,1,0
2803,90293,1,0
2804,90327,1,0
2805,90355,1,0
2806,90504,1,0
2807,90368,1,0
2808,90427,1,0
2809,90455,1,0
2810,90465,1,0
2811,90020,1,0
2812,90136,1,0
2813,90238,1,0
2814,90259,1,0
2815,90331,1,0
2816,90382,1,0
2817,90426,1,0
2818,90457,1,0
2819,90508,1,0
2820,90032,1,0
2821,90047,1,0
2822,90073,1,0
2823,90292,1,0
2824,90328,1,0
2825,90433,1,0
2826,90462,1,0
2827,90468,1,0
2828,90471,1,0
2829,90042,1,0
2830,90044,1,0
2831,90097,1,0
2832,90198,1,0
2833,90206,1,0
2834,90282,1,0
2835,90416,1,0
2836,90427,1,0
2837,90436,1,0
2838,90028,1,0
2839,90062,1,0
2840,90063,1,0
2841,90078,1,0
2842,90170,1,0
2843,90212,1,0
2844,90242,1,0
2845,90372,1,0
2846,90534,1,0
2847,90536,1,0
2848,90027,1,0
2849,90079,1,0
2850,90154,1,0
2851,90283,1,0
2852,90295,1,0
2853,90387,1,0
2854,90565,1,0
2855,90023,1,0
2856,90052,1,0
2857,90128,1,0
2858,90213,1,0
2859,90343,1,0
2860,90366,1,0
2861,90373,1,0
2862,90386,1,0
2863,90410,1,0
2864,90421,1,0
2865,90423,1,0
2866,90540,1,0
2867,90170,1,0
2868,90368,1,0
2869,90408,1,0
2870,90421,1,0
2871,90424,1,0
2872,90456,1,0
2873,90487,1,0
2874,90501,1,0
2875,90039,1,0
2876,90076,1,0
2877,90145,1,0
2878,90224,1,0
2879,90226,1,0
2880,90255,1,0
2881,90328,1,0
2882,90346,1,0
2883,90448,1,0
2884,90003,1,0
2885,90018,1,0
2886,90070,1,0
2887,90287,1,0
2888,90331,1,0
2889,90078,1,0
2890,90084,1,0
2891,90213,1,0
2892,90398,1,0
2893,90406,1,0
2894,90438,1,0
2895,90480,1,0
2896,90525,1,0
2897,90529,1,0
2898,90555,1,0
2899,90558,1,0
2900,90559,1,0
2901,90020,1,0
2902,90025,1,0
2903,90164,1,0
2904,90194,1,0
2905,90288,1,0
2906,90302,1,0
2907,90318,1,0
2908,90025,1,0
2909,90237,1,0
2910,90331,1,0
2911,90334,1,0
2912,90557,1,0
2913,90011,1,0
2914,90105,1,0
2915,90123,1,0
2916,90210,1,0
2917,90232,1,0
2918,90264,1,0
2919,90278,1,0
2920,90328,1,0
2921,90347,1,0
2922,90356,1,0
2923,90449,1,0
2924,90529,1,0
2925,90012,1,0
2926,90040,1,0
2927,90269,1,0
2928,90300,1,0
2929,90306,1,0
2930,90379,1,0
2931,90396,1,0
2932,90501,1,0
2933,90559,1,0
2934,90121,1,0
2935,90148,1,0
2936,90150,1,0
2937,90168,1,0
2938,90191,1,0
2939,90316,1,0
2940,90349,1,0
2941,90371,1,0
2942,90402,1,0
2943,90482,1,0
2944,90492,1,0
2945,90551,1,0
2946,90020,1,0
2947,90075,1,0
2948,90081,1,0
2949,90119,1,0
2950,90143,1,0
2951,90161,1,0
2952,90162,1,0
2953,90170,1,0
2954,90187,1,0
2955,90293,1,0
2956,90303,1,0
2957,90334,1,0
2958,90364,1,0
2959,90365,1,0
2960,90391,1,0
2961,90550,1,0
2962,90559,1,0
2963,90044,1,0
2964,90118,1,0
2965,90150,1,0
2966,90188,1,0
2967,90279,1,0
2968,90298,1,0
2969,90330,1,0
2970,90450,1,0
2971,90455,1,0
2972,90540,1,0
2973,90554,1,0
2974,90566,1,0
2975,90139,1,0
2976,90140,1,0
2977,90247,1,0
2978,90337,1,0
2979,90448,1,0
2980,90494,1,0
2981,90507,1,0
2982,90529,1,0
2983,90555,1,0
2984,90566,1,0
2985,90015,1,0
2986,90055,1,0
2987,90198,1,0
2988,90266,1,0
2989,90392,1,0
2990,90467,1,0
2991,90498,1,0
2992,90105,1,0
2993,90125,1,0
2994,90144,1,0
2995,90204,1,0
2996,90373,1,0
2997,90502,1,0
2998,90002,1,0
2999,90026,1,0
3000,90065,1,0
3001,90406,1,0
3002,90419,1,0
3003,90439,1,0
3004,90454,1,0
3005,90079,1,0
3006,90186,1,0
3007,90261,1,0
3008,90338,1,0
3009,90345,1,0
3010,90551,1,0
3011,90566,1,0
3012,90034,1,0
3013,90088,1,0
3014,90126,1,0
3015,90189,1,0
3016,90237,1,0
3017,90302,1,0
3018,90313,1,0
3019,90449,1,0
3020,90528,1,0
3021,90002,1,0
3022,90090,1,0
3023,90159,1,0
3024,90165,1,0
3025,90168,1,0
3026,90210,1,0
3027,90259,1,0
3028,90317,1,0
3029,90345,1,0
3030,90377,1,0
3031,90505,1,0
3032,90551,1,0
3033,90554,1,0
3034,90172,1,0
3035,90272,1,0
3036,90277,1,0
3037,90337,1,0
3038,90345,1,0
3039,90361,1,0
3040,90363,1,0
3041,90481,1,0
3042,90546,1,0
3043,90013,1,0
3044,90133,1,0
3045,90135,1,0
3046,90191,1,0
3047,90237,1,0
3048,90356,1,0
3049,90461,1,0
3050,90534,1,0
3051,90551,1,0
3052,90014,1,0
3053,90017,1,0
3054,90115,1,0
3055,90326,1,0
3056,90433,1,0
3057,90521,1,0
3058,90057,1,0
3059,90068,1,0
3060,90167,1,0
3061,90273,1,0
3062,90282,1,0
3063,90355,1,0
3064,90516,1,0
3065,90008,1,0
3066,90009,1,0
3067,90013,1,0
3068,90046,1,0
3069,90142,1,0
3070,90241,1,0
3071,90244,1,0
3072,90370,1,0
3073,90506,1,0
3074,90017,1,0
3075,90057,1,0
3076,90086,1,0
3077,90240,1,0
3078,90302,1,0
3079,90305,1,0
3080,90325,1,0
3081,90470,1,0
3082,90489,1,0
3083,90496,1,0
3084,90137,1,0
3085,90426,1,0
3086,90474,1,0
3087,90531,1,0
3088,90001,1,0
3089,90015,1,0
3090,90061,1,0
3091,90150,1,0
3092,90165,1,0
3093,90235,1,0
3094,90240,1,0
3095,90309,1,0
3096,90330,1,0
3097,90470,1,0
3098,90480,1,0
3099,90093,1,0
3100,90098,1,0
3101,90157,1,0
3102,90158,1,0
3103,90299,1,0
3104,90502,1,0
3105,90513,1,0
3106,90523,1,0
3107,90556,1,0
3108,90021,1,0
3109,90124,1,0
3110,90236,1,0
3111,90269,1,0
3112,90287,1,0
3113,90548,1,0
3114,90565,1,0
3115,90068,1,0
3116,90070,1,0
3117,90087,1,0
3118,90116,1,0
3119,90171,1,0
3120,90194,1,0
3121,90200,1,0
3122,90308,1,0
3123,90342,1,0
3124,90362,1,0
3125,90412,1,0
3126,90502,1,0
3127,90078,1,0
3128,90085,1,0
3129,90097,1,0
3130,90179,1,0
3131,90237,1,0
3132,90343,1,0
3133,90406,1,0
3134,90563,1,0
3135,90005,1,0
3136,90013,1,0
3137,90015,1,0
3138,90107,1,0
3139,90161,1,0
3140,90196,1,0
3141,90538,1,0
3142,90029,1,0
3143,90049,1,0
3144,90155,1,0
3145,90185,1,0
3146,90189,1,0
3147,90274,1,0
3148,90279,1,0
3149,90281,1,0
3150,90342,1,0
3151,90362,1,0
3152,90368,1,0
3153,90402,1,0
3154,90533,1,0
3155,90035,1,0
3156,90144,1,0
3157,90191,1,0
3158,90261,1,0
3159,90286,1,0
3160,90299,1,0
3161,90370,1,0
3162,90444,1,0
3163,90538,1,0
3164,90038,1,0
3165,90060,1,0
3166,90078,1,0
3167,90175,1,0
3168,90177,1,0
3169,90278,1,0
3170,90300,1,0
3171,90373,1,0
3172,90470,1,0
3173,90496,1,0
3174,90556,1,0
3175,90004,1,0
3176,90068,1,0
3177,90118,1,0
3178,90127,1,0
3179,90224,1,0
3180,90305,1,0
3181,90333,1,0
3182,90346,1,0
3183,90402,1,0
3184,90434,1,0
3185,90071,1,0
3186,90112,1,0
3187,90145,1,0
3188,90369,1,0
3189,90386,1,0
3190,90492,1,0
3191,90555,1,0
3192,90159,1,0
3193,90166,1,0
3194,90280,1,0
3195,90383,1,0
3196,90397,1,0
3197,90484,1,0
3198,90516,1,0
3199,90519,1,0
3200,90558,1,0
3201,90564,1,0
3202,90046,1,0
3203,90118,1,0
3204,90167,1,0
3205,90294,1,0
3206,90452,1,0
3207,90032,1,0
3208,90057,1,0
3209,90098,1,0
3210,90175,1,0
3211,90198,1,0
3212,90201,1,0
3213,90245,1,0
3214,90277,1,0
3215,90566,1,0
3216,90173,1,0
3217,90243,1,0
3218,90249,1,0
3219,90254,1,0
3220,90293,1,0
3221,90294,1,0
3222,90342,1,0
3223,90348,1,0
3224,90370,1,0
3225,90377,1,0
3226,90419,1,0
3227,90037,1,0
3228,90141,1,0
3229,90254,1,0
3230,90314,1,0
3231,90347,1,0
3232,90435,1,0
3233,90532,1,0
3234,90542,1,0
3235,90549,1,0
3236,90005,1,0
3237,90027,1,0
3238,90162,1,0
3239,90306,1,0
3240,90347,1,0
3241,90441,1,0
3242,90010,1,0
3243,90060,1,0
3244,90136,1,0
3245,90224,1,0
3246,90356,1,0
3247,90372,1,0
3248,90477,1,0
3249,90500,1,0
3250,90163,1,0
3251,90175,1,0
3252,90193,1,0
3253,90247,1,0
3254,90249,1,0
3255,90285,1,0
3256,90314,1,0
3257,90352,1,0
3258,90363,1,0
3259,90541,1,0
3260,90169,1,0
3261,90195,1,0
3262,90205,1,0
3263,90262,1,0
3264,90365,1,0
3265,90466,1,0
3266,90476,1,0
3267,90549,1,0
3268,90021,1,0
3269,90035,1,0
3270,90150,1,0
3271,90387,1,0
3272,90421,1,0
3273,90488,1,0
3274,90548,1,0
3275,90550,1,0
3276,90129,1,0
3277,90228,1,0
3278,90270,1,0
3279,90313,1,0
3280,90406,1,0
3281,90449,1,0
3282,90170,1,0
3283,90182,1,0
3284,90227,1,0
3285,90247,1,0
3286,90342,1,0
3287,90493,1,0
3288,90062,1,0
3289,90216,1,0
3290,90377,1,0
3291,90381,1,0
3292,90452,1,0
3293,90501,1,0
3294,90530,1,0
3295,90063,1,0
3296,90248,1,0
3297,90266,1,0
3298,90304,1,0
3299,90456,1,0
3300,90471,1,0
3301,90509,1,0
3302,90518,1,0
3303,90060,1,0
3304,90194,1,0
3305,90211,1,0
3306,90259,1,0
3307,90276,1,0
3308,90324,1,0
3309,90332,1,0
3310,90413,1,0
3311,90039,1,0
3312,90148,1,0
3313,90276,1,0
3314,90328,1,0
3315,90110,1,0
3316,90146,1,0
3317,90180,1,0
3318,90228,1,0
3319,90249,1,0
3320,90261,1,0
3321,90276,1,0
3322,90381,1,0
3323,90540,1,0
3324,90008,1,0
3325,90271,1,0
3326,90403,1,0
3327,90437,1,0
3328,90455,1,0
3329,90464,1,0
3330,90518,1,0
3331,90523,1,0
3332,90030,1,0
3333,90080,1,0
3334,90104,1,0
3335,90219,1,0
3336,90261,1,0
3337,90286,1,0
3338,90324,1,0
3339,90426,1,0
3340,90521,1,0
3341,90103,1,0
3342,90321,1,0
3343,90351,1,0
3344,90191,1,0
3345,90215,1,0
3346,90272,1,0
3347,90340,1,0
3348,90345,1,0
3349,90383,1,0
3350,90441,1,0
3351,90552,1,0
3352,90073,1,0
3353,90153,1,0
3354,90172,1,0
3355,90202,1,0
3356,90394,1,0
3357,90453,1,0
3358,90454,1,0
3359,90544,1,0
3360,90562,1,0
3361,90008,1,0
3362,90041,1,0
3363,90059,1,0
3364,90079,1,0
3365,90120,1,0
3366,90146,1,0
3367,90191,1,0
3368,90237,1,0
3369,90250,1,0
3370,90331,1,0
3371,90334,1,0
3372,90404,1,0
3373,90407,1,0
3374,90408,1,0
3375,90431,1,0
3376,90461,1,0
3377,90505,1,0
3378,90051,1,0
3379,90117,1,0
3380,90155,1,0
3381,90206,1,0
3382,90215,1,0
3383,90369,1,0
3384,90399,1,0
3385,90408,1,0
3386,90449,1,0
3387,90084,1,0
3388,90165,1,0
3389,90190,1,0
3390,90254,1,0
3391,90363,1,0
3392,90409,1,0
3393,90004,1,0
3394,90087,1,0
3395,90162,1,0
3396,90185,1,0
3397,90206,1,0
3398,90254,1,0
3399,90438,1,0
3400,90546,1,0
3401,90023,1,0
3402,90065,1,0
3403,90082,1,0
3404,90126,1,0
3405,90171,1,0
3406,90199,1,0
3407,90323,1,0
3408,90377,1,0
3409,90428,1,0
3410,90440,1,0
3411,90472,1,0
3412,90489,1,0
3413,90525,1,0
3414,90077,1,0
3415,90105,1,0
3416,90111,1,0
3417,90228,1,0
3418,90235,1,0
3419,90259,1,0
3420,90304,1,0
3421,90548,1,0
3422,90071,1,0
3423,90234,1,0
3424,90332,1,0
3425,90341,1,0
3426,90357,1,0
3427,90419,1,0
3428,90490,1,0
3429,90067,1,0
3430,90151,1,0
3431,90345,1,0
3432,90371,1,0
3433,90431,1,0
3434,90443,1,0
3435,90001,1,0
3436,90182,1,0
3437,90376,1,0
3438,90387,1,0
3439,90390,1,0
3440,90482,1,0
3441,90522,1,0
3442,90541,1,0
3443,90385,1,0
3444,90402,1,0
3445,90441,1,0
3446,90059,1,0
3447,90066,1,0
3448,90072,1,0
3449,90180,1,0
3450,90226,1,0
3451,90228,1,0
3452,90235,1,0
3453,90342,1,0
3454,90418,1,0
3455,90475,1,0
3456,90491,1,0
3457,90525,1,0
3458,90554,1,0
3459,90085,1,0
3460,90117,1,0
3461,90178,1,0
3462,90248,1,0
3463,90307,1,0
3464,90361,1,0
3465,90489,1,0
3466,90539,1,0
3467,90331,1,0
3468,90353,1,0
3469,90409,1,0
3470,90498,1,0
3471,90519,1,0
3472,90550,1,0
3473,90050,1,0
3474,90093,1,0
3475,90134,1,0
3476,90200,1,0
3477,90295,1,0
3478,90304,1,0
3479,90435,1,0
3480,90025,1,0
3481,90084,1,0
3482,90184,1,0
3483,90214,1,0
3484,90241,1,0
3485,90263,1,0
3486,90280,1,0
3487,90282,1,0
3488,90296,1,0
3489,90037,1,0
3490,90086,1,0
3491,90304,1,0
3492,90310,1,0
3493,90333,1,0
3494,90394,1,0
3495,90538,1,0
3496,90091,1,0
3497,90138,1,0
3498,90227,1,0
3499,90233,1,0
3500,90258,1,0
3501,90260,1,0
3502,90348,1,0
3503,90352,1,0
3504,90454,1,0
3505,90483,1,0
3506,90167,1,0
3507,90216,1,0
3508,90355,1,0
3509,90446,1,0
3510,90461,1,0
3511,90472,1,0
3512,90475,1,0
3513,90497,1,0
3514,90547,1,0
3515,90016,1,0
3516,90040,1,0
3517,90078,1,0
3518,90081,1,0
3519,90099,1,0
3520,90205,1,0
3521,90333,1,0
3522,90405,1,0
3523,90427,1,0
3524,90485,1,0
3525,90078,1,0
3526,90093,1,0
3527,90096,1,0
3528,90238,1,0
3529,90281,1,0
3530,90306,1,0
3531,90357,1,0
3532,90376,1,0
3533,90396,1,0
3534,90437,1,0
3535,90517,1,0
3536,90131,1,0
3537,90160,1,0
3538,90405,1,0
3539,90444,1,0
3540,90005,1,0
3541,90033,1,0
3542,90453,1,0
3543,90484,1,0
3544,90501,1,0
3545,90529,1,0
3546,90545,1,0
3547,90555,1,0
3548,90259,1,0
3549,90278,1,0
3550,90299,1,0
3551,90306,1,0
3552,90319,1,0
3553,90380,1,0
3554,90440,1,0
3555,90489,1,0
3556,90504,1,0
3557,90091,1,0
3558,90123,1,0
3559,90125,1,0
3560,90229,1,0
3561,90305,1,0
3562,90422,1,0
3563,90104,1,0
3564,90132,1,0
3565,90196,1,0
3566,90224,1,0
3567,90237,1,0
3568,90394,1,0
3569,90413,1,0
3570,90414,1,0
3571,90444,1,0
3572,90447,1,0
3573,90486,1,0
3574,90042,1,0
3575,90078,1,0
3576,90203,1,0
3577,90236,1,0
3578,90258,1,0
3579,90326,1,0
3580,90332,1,0
3581,90424,1,0
3582,90055,1,0
3583,90287,1,0
3584,90309,1,0
3585,90343,1,0
3586,90371,1,0
3587,90075,1,0
3588,90154,1,0
3589,90204,1,0
3590,90206,1,0
3591,90233,1,0
3592,90315,1,0
3593,90399,1,0
3594,90410,1,0
3595,90452,1,0
3596,90506,1,0
3597,90005,1,0
3598,90055,1,0
3599,90063,1,0
3600,90129,1,0
3601,90249,1,0
3602,90346,1,0
3603,90470,1,0
3604,90028,1,0
3605,90047,1,0
3606,90130,1,0
3607,90182,1,0
3608,90197,1,0
3609,90227,1,0
3610,90278,1,0
3611,90360,1,0
3612,90481,1,0
3613,90025,1,0
3614,90152,1,0
3615,90320,1,0
3616,90325,1,0
3617,90424,1,0
3618,90425,1,0
3619,90477,1,0
3620,90507,1,0
3621,90530,1,0
3622,90067,1,0
3623,90093,1,0
3624,90156,1,0
3625,90339,1,0
3626,90397,1,0
3627,90418,1,0
3628,90507,1,0
3629,90003,1,0
3630,90090,1,0
3631,90121,1,0
3632,90143,1,0
3633,90145,1,0
3634,90205,1,0
3635,90218,1,0
3636,90244,1,0
3637,90358,1,0
3638,90438,1,0
3639,90530,1,0
3640,90003,1,0
3641,90064,1,0
3642,90082,1,0
3643,90188,1,0
3644,90199,1,0
3645,90249,1,0
3646,90404,1,0
3647,90482,1,0
3648,90502,1,0
3649,90074,1,0
3650,90090,1,0
3651,90162,1,0
3652,90294,1,0
3653,90349,1,0
3654,90441,1,0
3655,90501,1,0
3656,90007,1,0
3657,90068,1,0
3658,90087,1,0
3659,90154,1,0
3660,90375,1,0
3661,90396,1,0
3662,90428,1,0
3663,90144,1,0
3664,90276,1,0
3665,90294,1,0
3666,90356,1,0
3667,90363,1,0
3668,90023,1,0
3669,90060,1,0
3670,90094,1,0
3671,90114,1,0
3672,90160,1,0
3673,90222,1,0
3674,90317,1,0
3675,90364,1,0
3676,90499,1,0
3677,90047,1,0
3678,90110,1,0
3679,90135,1,0
3680,90168,1,0
3681,90193,1,0
3682,90197,1,0
3683,90270,1,0
3684,90387,1,0
3685,90429,1,0
3686,90480,1,0
3687,90482,1,0
3688,90503,1,0
3689,90547,1,0
3690,90557,1,0
3691,90293,1,0
3692,90349,1,0
3693,90378,1,0
3694,90486,1,0
3695,90526,1,0
3696,90558,1,0
3697,90080,1,0
3698,90091,1,0
3699,90100,1,0
3700,90125,1,0
3701,90155,1,0
3702,90291,1,0
3703,90346,1,0
3704,90449,1,0
3705,90566,1,0
3706,90006,1,0
3707,90017,1,0
3708,90073,1,0
