order_id,product_id,add_to_cart_order,reordered
3709,90119,1,0
3710,90123,1,0
3711,90145,1,0
3712,90269,1,0
3713,90283,1,0
3714,90321,1,0
3715,90455,1,0
3716,90473,1,0
3717,90004,1,0
3718,90060,1,0
3719,90072,1,0
3720,90082,1,0
3721,90086,1,0
3722,90234,1,0
3723,90295,1,0
3724,90388,1,0
3725,90439,1,0
3726,90462,1,0
3727,90465,1,0
3728,90486,1,0
3729,90559,1,0
3730,90078,1,0
3731,90126,1,0
3732,90236,1,0
3733,90282,1,0
3734,90293,1,0
3735,90320,1,0
3736,90360,1,0
3737,90427,1,0
3738,90455,1,0
3739,90466,1,0
3740,90472,1,0
3741,90514,1,0
3742,90519,1,0
3743,90534,1,0
3744,90553,1,0
3745,90087,1,0
3746,90144,1,0
3747,90182,1,0
3748,90289,1,0
3749,90414,1,0
3750,90424,1,0
3751,90433,1,0
3752,90452,1,0
3753,90507,1,0
3754,90546,1,0
3755,90096,1,0
3756,90108,1,0
3757,90124,1,0
3758,90175,1,0
3759,90238,1,0
3760,90268,1,0
3761,90139,1,0
3762,90187,1,0
3763,90365,1,0
3764,90452,1,0
3765,90183,1,0
3766,90212,1,0
3767,90351,1,0
3768,90387,1,0
3769,90405,1,0
3770,90456,1,0
3771,90530,1,0
3772,90026,1,0
3773,90101,1,0
3774,90284,1,0
3775,90352,1,0
3776,90400,1,0
3777,90452,1,0
3778,90556,1,0
3779,90050,1,0
3780,90105,1,0
3781,90117,1,0
3782,90149,1,0
3783,90296,1,0
3784,90358,1,0
3785,90419,1,0
3786,90482,1,0
3787,90497,1,0
3788,90049,1,0
3789,90131,1,0
3790,90272,1,0
3791,90317,1,0
3792,90334,1,0
3793,90335,1,0
3794,90419,1,0
3795,90448,1,0
3796,90484,1,0
3797,90545,1,0
3798,90560,1,0
3799,90150,1,0
3800,90187,1,0
3801,90201,1,0
3802,90212,1,0
3803,90256,1,0
3804,90318,1,0
3805,90398,1,0
3806,90465,1,0
3807,90494,1,0
3808,90500,1,0
3809,90107,1,0
3810,90112,1,0
3811,90137,1,0
3812,90328,1,0
3813,90410,1,0
3814,90502,1,0
3815,90055,1,0
3816,90063,1,0
3817,90130,1,0
3818,90169,1,0
3819,90187,1,0
3820,90248,1,0
3821,90266,1,0
3822,90424,1,0
3823,90110,1,0
3824,90156,1,0
3825,90205,1,0
3826,90239,1,0
3827,90246,1,0
3828,90315,1,0
3829,90325,1,0
3830,90332,1,0
3831,90340,1,0
3832,90518,1,0
3833,90030,1,0
3834,90063,1,0
3835,90116,1,0
3836,90135,1,0
3837,90174,1,0
3838,90176,1,0
3839,90184,1,0
3840,90281,1,0
3841,90385,1,0
3842,90478,1,0
3843,90493,1,0
3844,90520,1,0
3845,90548,1,0
3846,90059,1,0
3847,90167,1,0
3848,90259,1,0
3849,90300,1,0
3850,90360,1,0
3851,90442,1,0
3852,90448,1,0
3853,90471,1,0
3854,90021,1,0
3855,90060,1,0
3856,90314,1,0
3857,90341,1,0
3858,90405,1,0
3859,90566,1,0
3860,90004,1,0
3861,90098,1,0
3862,90238,1,0
3863,90268,1,0
3864,90330,1,0
3865,90340,1,0
3866,90366,1,0
3867,90409,1,0
3868,90421,1,0
3869,90439,1,0
3870,90469,1,0
3871,90474,1,0
3872,90544,1,0
3873,90031,1,0
3874,90111,1,0
3875,90125,1,0
3876,90133,1,0
3877,90153,1,0
3878,90154,1,0
3879,90187,1,0
3880,90224,1,0
3881,90377,1,0
3882,90415,1,0
3883,90446,1,0
3884,90524,1,0
3885,90540,1,0
3886,90550,1,0
3887,90018,1,0
3888,90324,1,0
3889,90375,1,0
3890,90393,1,0
3891,90457,1,0
3892,90545,1,0
3893,90067,1,0
3894,90141,1,0
3895,90150,1,0
3896,90174,1,0
3897,90275,1,0
3898,90276,1,0
3899,90297,1,0
3900,90340,1,0
3901,90371,1,0
3902,90005,1,0
3903,90053,1,0
3904,90158,1,0
3905,90182,1,0
3906,90279,1,0
3907,90283,1,0
3908,90390,1,0
3909,90407,1,0
3910,90430,1,0
3911,90445,1,0
3912,90469,1,0
3913,90475,1,0
3914,90511,1,0
3915,90024,1,0
3916,90092,1,0
3917,90286,1,0
3918,90321,1,0
3919,90332,1,0
3920,90393,1,0
3921,90451,1,0
3922,90455,1,0
3923,90476,1,0
3924,90026,1,0
3925,90052,1,0
3926,90073,1,0
3927,90181,1,0
3928,90222,1,0
3929,90293,1,0
3930,90358,1,0
3931,90467,1,0
3932,90468,1,0
3933,90480,1,0
3934,90026,1,0
3935,90200,1,0
3936,90203,1,0
3937,90230,1,0
3938,90256,1,0
3939,90333,1,0
3940,90365,1,0
3941,90396,1,0
3942,90424,1,0
3943,90455,1,0
3944,90028,1,0
3945,90079,1,0
3946,90092,1,0
3947,90097,1,0
3948,90133,1,0
3949,90235,1,0
3950,90264,1,0
3951,90510,1,0
3952,90102,1,0
3953,90150,1,0
3954,90171,1,0
3955,90181,1,0
3956,90254,1,0
3957,90311,1,0
3958,90534,1,0
3959,90015,1,0
3960,90075,1,0
3961,90171,1,0
3962,90292,1,0
3963,90396,1,0
3964,90495,1,0
3965,90536,1,0
3966,90037,1,0
3967,90056,1,0
3968,90141,1,0
3969,90142,1,0
3970,90263,1,0
3971,90375,1,0
3972,90440,1,0
3973,90468,1,0
3974,90063,1,0
3975,90109,1,0
3976,90169,1,0
3977,90240,1,0
3978,90262,1,0
3979,90335,1,0
3980,90475,1,0
3981,90514,1,0
3982,90033,1,0
3983,90098,1,0
3984,90239,1,0
3985,90330,1,0
3986,90468,1,0
3987,90508,1,0
3988,90524,1,0
3989,90003,1,0
3990,90070,1,0
3991,90116,1,0
3992,90124,1,0
3993,90266,1,0
3994,90290,1,0
3995,90417,1,0
3996,90504,1,0
3997,90509,1,0
3998,90562,1,0
3999,90015,1,0
4000,90135,1,0
4001,90221,1,0
4002,90228,1,0
4003,90266,1,0
4004,90273,1,0
4005,90292,1,0
4006,90372,1,0
4007,90136,1,0
4008,90188,1,0
4009,90360,1,0
4010,90372,1,0
4011,90507,1,0
4012,90539,1,0
4013,90547,1,0
4014,90060,1,0
4015,90086,1,0
4016,90157,1,0
4017,90240,1,0
4018,90378,1,0
4019,90509,1,0
4020,90548,1,0
4021,90560,1,0
4022,90016,1,0
4023,90094,1,0
4024,90194,1,0
4025,90282,1,0
4026,90326,1,0
4027,90406,1,0
4028,90454,1,0
4029,90566,1,0
4030,90006,1,0
4031,90128,1,0
4032,90266,1,0
4033,90272,1,0
4034,90276,1,0
4035,90284,1,0
4036,90290,1,0
4037,90384,1,0
4038,90466,1,0
4039,90499,1,0
4040,90527,1,0
4041,90545,1,0
4042,90009,1,0
4043,90029,1,0
4044,90085,1,0
4045,90135,1,0
4046,90161,1,0
4047,90210,1,0
4048,90352,1,0
4049,90387,1,0
4050,90542,1,0
4051,90121,1,0
4052,90124,1,0
4053,90137,1,0
4054,90214,1,0
4055,90280,1,0
4056,90341,1,0
4057,90377,1,0
4058,90408,1,0
4059,90459,1,0
4060,90518,1,0
4061,90185,1,0
4062,90307,1,0
4063,90310,1,0
4064,90498,1,0
4065,90541,1,0
4066,90003,1,0
4067,90031,1,0
4068,90212,1,0
4069,90217,1,0
4070,90286,1,0
4071,90333,1,0
4072,90386,1,0
4073,90465,1,0
4074,90496,1,0
4075,90519,1,0
4076,90048,1,0
4077,90279,1,0
4078,90291,1,0
4079,90302,1,0
4080,90417,1,0
4081,90428,1,0
4082,90447,1,0
4083,90043,1,0
4084,90148,1,0
4085,90151,1,0
4086,90315,1,0
4087,90365,1,0
4088,90465,1,0
4089,90556,1,0
4090,90005,1,0
4091,90020,1,0
4092,90047,1,0
4093,90147,1,0
4094,90249,1,0
4095,90299,1,0
4096,90470,1,0
4097,90476,1,0
4098,90477,1,0
4099,90480,1,0
4100,90060,1,0
4101,90069,1,0
4102,90196,1,0
4103,90200,1,0
4104,90223,1,0
4105,90227,1,0
4106,90274,1,0
4107,90311,1,0
4108,90480,1,0
4109,90514,1,0
4110,90538,1,0
4111,90056,1,0
4112,90081,1,0
4113,90106,1,0
4114,90110,1,0
4115,90150,1,0
4116,90271,1,0
4117,90543,1,0
4118,90142,1,0
4119,90325,1,0
4120,90514,1,0
4121,90004,1,0
4122,90095,1,0
4123,90141,1,0
4124,90163,1,0
4125,90291,1,0
4126,90323,1,0
4127,90464,1,0
4128,90478,1,0
4129,90552,1,0
4130,90132,1,0
4131,90149,1,0
4132,90171,1,0
4133,90288,1,0
4134,90331,1,0
4135,90339,1,0
4136,90385,1,0
4137,90396,1,0
4138,90411,1,0
4139,90439,1,0
4140,90493,1,0
4141,90512,1,0
4142,90544,1,0
4143,90031,1,0
4144,90042,1,0
4145,90107,1,0
4146,90114,1,0
4147,90160,1,0
4148,90311,1,0
4149,90314,1,0
4150,90337,1,0
4151,90392,1,0
4152,90487,1,0
4153,90060,1,0
4154,90065,1,0
4155,90125,1,0
4156,90235,1,0
4157,90281,1,0
4158,90310,1,0
4159,90374,1,0
4160,90388,1,0
4161,90408,1,0
4162,90417,1,0
4163,90047,1,0
4164,90074,1,0
4165,90120,1,0
4166,90236,1,0
4167,90237,1,0
4168,90241,1,0
4169,90328,1,0
4170,90365,1,0
4171,90368,1,0
4172,90449,1,0
4173,90503,1,0
4174,90559,1,0
4175,90115,1,0
4176,90117,1,0
4177,90212,1,0
4178,90236,1,0
4179,90332,1,0
4180,90338,1,0
4181,90345,1,0
4182,90488,1,0
4183,90534,1,0
4184,90128,1,0
4185,90170,1,0
4186,90174,1,0
4187,90208,1,0
4188,90416,1,0
4189,90436,1,0
4190,90047,1,0
4191,90114,1,0
4192,90201,1,0
4193,90218,1,0
4194,90301,1,0
4195,90309,1,0
4196,90312,1,0
4197,90422,1,0
4198,90510,1,0
4199,90516,1,0
4200,90524,1,0
4201,90055,1,0
4202,90116,1,0
4203,90120,1,0
4204,90253,1,0
4205,90378,1,0
4206,90458,1,0
4207,90537,1,0
4208,90550,1,0
4209,90558,1,0
4210,90007,1,0
4211,90096,1,0
4212,90149,1,0
4213,90275,1,0
4214,90301,1,0
4215,90309,1,0
4216,90367,1,0
4217,90511,1,0
4218,90540,1,0
4219,90563,1,0
4220,90007,1,0
4221,90055,1,0
4222,90086,1,0
4223,90102,1,0
4224,90203,1,0
4225,90261,1,0
4226,90270,1,0
4227,90428,1,0
4228,90490,1,0
4229,90532,1,0
4230,90538,1,0
4231,90144,1,0
4232,90152,1,0
4233,90205,1,0
4234,90262,1,0
4235,90315,1,0
4236,90408,1,0
4237,90424,1,0
4238,90021,1,0
4239,90232,1,0
4240,90331,1,0
4241,90431,1,0
4242,90467,1,0
4243,90123,1,0
4244,90135,1,0
4245,90327,1,0
4246,90339,1,0
4247,90405,1,0
4248,90507,1,0
4249,90550,1,0
4250,90038,1,0
4251,90045,1,0
4252,90108,1,0
4253,90289,1,0
4254,90406,1,0
4255,90512,1,0
4256,90009,1,0
4257,90028,1,0
4258,90196,1,0
4259,90230,1,0
4260,90240,1,0
4261,90255,1,0
4262,90264,1,0
4263,90346,1,0
4264,90414,1,0
4265,90421,1,0
4266,90559,1,0
4267,90033,1,0
4268,90038,1,0
4269,90074,1,0
4270,90078,1,0
4271,90253,1,0
4272,90325,1,0
4273,90511,1,0
4274,90537,1,0
4275,90197,1,0
4276,90328,1,0
4277,90454,1,0
4278,90460,1,0
4279,90472,1,0
4280,90475,1,0
4281,90501,1,0
4282,90509,1,0
4283,90555,1,0
4284,90016,1,0
4285,90146,1,0
4286,90161,1,0
4287,90206,1,0
4288,90286,1,0
4289,90304,1,0
4290,90404,1,0
4291,90013,1,0
4292,90051,1,0
4293,90052,1,0
4294,90066,1,0
4295,90114,1,0
4296,90280,1,0
4297,90334,1,0
4298,90069,1,0
4299,90109,1,0
4300,90148,1,0
4301,90228,1,0
4302,90374,1,0
4303,90443,1,0
4304,90494,1,0
4305,90511,1,0
4306,90257,1,0
4307,90331,1,0
4308,90347,1,0
4309,90375,1,0
4310,90391,1,0
4311,90393,1,0
4312,90402,1,0
4313,90420,1,0
4314,90514,1,0
4315,90558,1,0
4316,90003,1,0
4317,90125,1,0
4318,90266,1,0
4319,90311,1,0
4320,90416,1,0
4321,90471,1,0
4322,90561,1,0
4323,90001,1,0
4324,90257,1,0
4325,90398,1,0
4326,90467,1,0
4327,90511,1,0
4328,90004,1,0
4329,90013,1,0
4330,90077,1,0
4331,90092,1,0
4332,90232,1,0
4333,90255,1,0
4334,90270,1,0
4335,90558,1,0
4336,90565,1,0
4337,90087,1,0
4338,90115,1,0
4339,90126,1,0
4340,90175,1,0
4341,90211,1,0
4342,90284,1,0
4343,90333,1,0
4344,90362,1,0
4345,90563,1,0
4346,90016,1,0
4347,90082,1,0
4348,90125,1,0
4349,90143,1,0
4350,90426,1,0
4351,90552,1,0
4352,90566,1,0
4353,90073,1,0
4354,90090,1,0
4355,90153,1,0
4356,90199,1,0
4357,90209,1,0
4358,90256,1,0
4359,90300,1,0
4360,90370,1,0
4361,90486,1,0
4362,90059,1,0
4363,90064,1,0
4364,90065,1,0
4365,90077,1,0
4366,90325,1,0
4367,90332,1,0
4368,90561,1,0
4369,90090,1,0
4370,90104,1,0
4371,90196,1,0
4372,90233,1,0
4373,90288,1,0
4374,90324,1,0
4375,90333,1,0
4376,90357,1,0
4377,90429,1,0
4378,90042,1,0
4379,90053,1,0
4380,90064,1,0
4381,90167,1,0
4382,90200,1,0
4383,90208,1,0
4384,90265,1,0
4385,90344,1,0
4386,90376,1,0
4387,90106,1,0
4388,90110,1,0
4389,90161,1,0
4390,90201,1,0
4391,90204,1,0
4392,90275,1,0
4393,90376,1,0
4394,90035,1,0
4395,90066,1,0
4396,90077,1,0
4397,90126,1,0
4398,90142,1,0
4399,90239,1,0
4400,90254,1,0
4401,90257,1,0
4402,90264,1,0
4403,90320,1,0
4404,90353,1,0
4405,90368,1,0
4406,90480,1,0
4407,90542,1,0
4408,90071,1,0
4409,90078,1,0
4410,90105,1,0
4411,90126,1,0
4412,90322,1,0
4413,90357,1,0
4414,90438,1,0
4415,90448,1,0
4416,90551,1,0
4417,90566,1,0
4418,90184,1,0
4419,90194,1,0
4420,90321,1,0
4421,90341,1,0
4422,90390,1,0
4423,90432,1,0
4424,90443,1,0
4425,90016,1,0
4426,90055,1,0
4427,90085,1,0
4428,90129,1,0
4429,90283,1,0
4430,90361,1,0
4431,90371,1,0
4432,90521,1,0
4433,90527,1,0
4434,90531,1,0
4435,90563,1,0
4436,90128,1,0
4437,90190,1,0
4438,90276,1,0
4439,90371,1,0
4440,90394,1,0
4441,90014,1,0
4442,90031,1,0
4443,90170,1,0
4444,90261,1,0
4445,90287,1,0
4446,90291,1,0
4447,90387,1,0
4448,90486,1,0
4449,90531,1,0
4450,90185,1,0
4451,90276,1,0
4452,90281,1,0
4453,90359,1,0
4454,90483,1,0
4455,90500,1,0
4456,90548,1,0
4457,90007,1,0
4458,90047,1,0
4459,90190,1,0
4460,90266,1,0
4461,90271,1,0
4462,90336,1,0
4463,90427,1,0
4464,90497,1,0
4465,90501,1,0
4466,90019,1,0
4467,90083,1,0
4468,90109,1,0
4469,90143,1,0
4470,90151,1,0
4471,90184,1,0
4472,90228,1,0
4473,90232,1,0
4474,90340,1,0
4475,90382,1,0
4476,90407,1,0
4477,90498,1,0
4478,90559,1,0
4479,90097,1,0
4480,90114,1,0
4481,90138,1,0
4482,90202,1,0
4483,90219,1,0
4484,90349,1,0
4485,90353,1,0
4486,90416,1,0
4487,90479,1,0
4488,90526,1,0
4489,90016,1,0
4490,90045,1,0
4491,90057,1,0
4492,90117,1,0
4493,90214,1,0
4494,90255,1,0
4495,90094,1,0
4496,90280,1,0
4497,90357,1,0
4498,90469,1,0
4499,90524,1,0
4500,90542,1,0
4501,90063,1,0
4502,90068,1,0
4503,90152,1,0
4504,90159,1,0
4505,90388,1,0
4506,90481,1,0
4507,90486,1,0
4508,90522,1,0
4509,90545,1,0
4510,90024,1,0
4511,90086,1,0
4512,90104,1,0
4513,90175,1,0
4514,90366,1,0
4515,90167,1,0
4516,90278,1,0
4517,90338,1,0
4518,90409,1,0
4519,90453,1,0
4520,90466,1,0
4521,90508,1,0
4522,90101,1,0
4523,90112,1,0
4524,90212,1,0
4525,90267,1,0
4526,90341,1,0
4527,90385,1,0
4528,90419,1,0
4529,90451,1,0
4530,90013,1,0
4531,90155,1,0
4532,90202,1,0
4533,90220,1,0
4534,90233,1,0
4535,90348,1,0
4536,90355,1,0
4537,90369,1,0
4538,90370,1,0
4539,90391,1,0
4540,90500,1,0
4541,90504,1,0
4542,90003,1,0
4543,90034,1,0
4544,90055,1,0
4545,90061,1,0
4546,90274,1,0
4547,90416,1,0
4548,90220,1,0
4549,90337,1,0
4550,90026,1,0
4551,90044,1,0
4552,90058,1,0
4553,90144,1,0
4554,90161,1,0
4555,90262,1,0
4556,90267,1,0
4557,90314,1,0
4558,90480,1,0
4559,90481,1,0
4560,90513,1,0
4561,90539,1,0
4562,90007,1,0
4563,90090,1,0
4564,90159,1,0
4565,90194,1,0
4566,90200,1,0
4567,90221,1,0
4568,90290,1,0
4569,90307,1,0
4570,90411,1,0
4571,90452,1,0
4572,90229,1,0
4573,90267,1,0
4574,90273,1,0
4575,90503,1,0
4576,90010,1,0
4577,90019,1,0
4578,90160,1,0
4579,90169,1,0
4580,90203,1,0
4581,90262,1,0
4582,90447,1,0
4583,90174,1,0
4584,90182,1,0
4585,90339,1,0
4586,90460,1,0
4587,90014,1,0
4588,90030,1,0
4589,90080,1,0
4590,90151,1,0
4591,90229,1,0
4592,90248,1,0
4593,90270,1,0
4594,90315,1,0
4595,90381,1,0
4596,90400,1,0
4597,90408,1,0
4598,90549,1,0
4599,90308,1,0
4600,90467,1,0
4601,90516,1,0
4602,90546,1,0
4603,90043,1,0
4604,90126,1,0
4605,90131,1,0
4606,90194,1,0
4607,90248,1,0
4608,90252,1,0
4609,90253,1,0
4610,90295,1,0
4611,90340,1,0
4612,90038,1,0
4613,90100,1,0
4614,90213,1,0
4615,90262,1,0
4616,90388,1,0
4617,90431,1,0
4618,90501,1,0
4619,90517,1,0
4620,90002,1,0
4621,90004,1,0
4622,90035,1,0
4623,90072,1,0
4624,90168,1,0
4625,90246,1,0
4626,90252,1,0
4627,90412,1,0
4628,90072,1,0
4629,90120,1,0
4630,90244,1,0
4631,90461,1,0
4632,90006,1,0
4633,90094,1,0
4634,90101,1,0
4635,90183,1,0
4636,90225,1,0
4637,90283,1,0
4638,90339,1,0
4639,90383,1,0
4640,90388,1,0
4641,90551,1,0
4642,90234,1,0
4643,90391,1,0
4644,90520,1,0
4645,90521,1,0
4646,90548,1,0
4647,90033,1,0
4648,90090,1,0
4649,90234,1,0
4650,90259,1,0
4651,90334,1,0
4652,90371,1,0
4653,90396,1,0
4654,90563,1,0
4655,90066,1,0
4656,90076,1,0
4657,90185,1,0
4658,90240,1,0
4659,90271,1,0
4660,90307,1,0
4661,90356,1,0
4662,90394,1,0
4663,90470,1,0
4664,90480,1,0
4665,90495,1,0
4666,90531,1,0
4667,90017,1,0
4668,90023,1,0
4669,90057,1,0
4670,90071,1,0
4671,90099,1,0
4672,90119,1,0
4673,90137,1,0
4674,90179,1,0
4675,90187,1,0
4676,90262,1,0
4677,90266,1,0
4678,90352,1,0
4679,90355,1,0
4680,90437,1,0
4681,90537,1,0
4682,90039,1,0
4683,90160,1,0
4684,90240,1,0
4685,90244,1,0
4686,90290,1,0
4687,90333,1,0
4688,90360,1,0
4689,90399,1,0
4690,90097,1,0
4691,90133,1,0
4692,90153,1,0
4693,90284,1,0
4694,90301,1,0
4695,90463,1,0
4696,90468,1,0
4697,90512,1,0
4698,90543,1,0
4699,90029,1,0
4700,90048,1,0
4701,90060,1,0
4702,90291,1,0
4703,90062,1,0
4704,90197,1,0
4705,90229,1,0
4706,90268,1,0
4707,90327,1,0
4708,90365,1,0
4709,90427,1,0
4710,90478,1,0
4711,90007,1,0
4712,90035,1,0
4713,90082,1,0
4714,90138,1,0
4715,90260,1,0
4716,90299,1,0
4717,90328,1,0
4718,90402,1,0
4719,90040,1,0
4720,90112,1,0
4721,90132,1,0
4722,90283,1,0
4723,90286,1,0
4724,90302,1,0
4725,90393,1,0
4726,90416,1,0
4727,90437,1,0
4728,90460,1,0
4729,90468,1,0
4730,90556,1,0
4731,90557,1,0
4732,90181,1,0
4733,90205,1,0
4734,90313,1,0
4735,90314,1,0
4736,90439,1,0
4737,90460,1,0
4738,90467,1,0
4739,90531,1,0
4740,90128,1,0
4741,90142,1,0
4742,90152,1,0
4743,90224,1,0
4744,90265,1,0
4745,90325,1,0
4746,90348,1,0
4747,90393,1,0
4748,90127,1,0
4749,90151,1,0
4750,90154,1,0
4751,90167,1,0
4752,90176,1,0
4753,90200,1,0
4754,90201,1,0
4755,90275,1,0
4756,90280,1,0
4757,90407,1,0
4758,90126,1,0
4759,90132,1,0
4760,90188,1,0
4761,90310,1,0
4762,90325,1,0
4763,90331,1,0
4764,90402,1,0
4765,90023,1,0
4766,90173,1,0
4767,90212,1,0
4768,90309,1,0
4769,90345,1,0
4770,90356,1,0
4771,90383,1,0
4772,90460,1,0
4773,90547,1,0
4774,90041,1,0
4775,90096,1,0
4776,90102,1,0
4777,90151,1,0
4778,90210,1,0
4779,90232,1,0
4780,90502,1,0
4781,90516,1,0
4782,90559,1,0
4783,90119,1,0
4784,90127,1,0
4785,90140,1,0
4786,90171,1,0
4787,90293,1,0
4788,90400,1,0
4789,90425,1,0
4790,90457,1,0
4791,90564,1,0
4792,90087,1,0
4793,90129,1,0
4794,90143,1,0
4795,90237,1,0
4796,90249,1,0
4797,90320,1,0
4798,90445,1,0
4799,90071,1,0
4800,90146,1,0
4801,90149,1,0
4802,90274,1,0
4803,90336,1,0
4804,90394,1,0
4805,90403,1,0
4806,90404,1,0
4807,90417,1,0
4808,90435,1,0
4809,90449,1,0
4810,90474,1,0
4811,90058,1,0
4812,90103,1,0
4813,90202,1,0
4814,90305,1,0
4815,90561,1,0
4816,90045,1,0
4817,90085,1,0
4818,90088,1,0
4819,90091,1,0
4820,90135,1,0
4821,90244,1,0
4822,90505,1,0
4823,90029,1,0
4824,90115,1,0
4825,90323,1,0
4826,90332,1,0
4827,90409,1,0
4828,90048,1,0
4829,90151,1,0
4830,90404,1,0
4831,90425,1,0
4832,90552,1,0
4833,90024,1,0
4834,90171,1,0
4835,90179,1,0
4836,90333,1,0
4837,90373,1,0
4838,90426,1,0
4839,90474,1,0
4840,90483,1,0
4841,90485,1,0
4842,90502,1,0
4843,90510,1,0
4844,90534,1,0
4845,90041,1,0
4846,90165,1,0
4847,90168,1,0
4848,90254,1,0
4849,90262,1,0
4850,90356,1,0
4851,90358,1,0
4852,90381,1,0
4853,90392,1,0
4854,90279,1,0
4855,90376,1,0
4856,90424,1,0
4857,90436,1,0
4858,90473,1,0
4859,90519,1,0
4860,90144,1,0
4861,90315,1,0
4862,90430,1,0
4863,90477,1,0
4864,90507,1,0
4865,90562,1,0
4866,90564,1,0
4867,90064,1,0
4868,90080,1,0
4869,90130,1,0
4870,90157,1,0
4871,90279,1,0
4872,90283,1,0
4873,90285,1,0
4874,90527,1,0
4875,90055,1,0
4876,90149,1,0
4877,90191,1,0
4878,90246,1,0
4879,90325,1,0
4880,90386,1,0
4881,90077,1,0
4882,90270,1,0
4883,90274,1,0
4884,90407,1,0
4885,90525,1,0
4886,90106,1,0
4887,90230,1,0
4888,90280,1,0
4889,90500,1,0
4890,90504,1,0
4891,90019,1,0
4892,90039,1,0
4893,90073,1,0
4894,90118,1,0
4895,90154,1,0
4896,90278,1,0
4897,90311,1,0
4898,90410,1,0
4899,90022,1,0
4900,90080,1,0
4901,90239,1,0
4902,90268,1,0
4903,90271,1,0
4904,90323,1,0
4905,90326,1,0
4906,90385,1,0
4907,90009,1,0
4908,90040,1,0
4909,90047,1,0
4910,90109,1,0
4911,90144,1,0
4912,90171,1,0
4913,90175,1,0
4914,90229,1,0
4915,90231,1,0
4916,90302,1,0
4917,90370,1,0
4918,90376,1,0
4919,90449,1,0
4920,90470,1,0
4921,90504,1,0
